--- chiEFTparameters used ---
n_mesh = 50
pmax_fm = 5.0
emax = 4
Nnmax = 20
chi_order = 3
calc_NN = true
calc_3N = false
coulomb = true
calc_EperA = false
hw = 20.0
srg = true
srg_lambda = 2.0
tbme_fmt = snt.bin
fn_tbme = tbme_em500n3lo_srg2.0hw20emax4.snt.bin
pottype = em500n3lo
LambdaSFR = 0.0
Lambda_cutoff = 500.0
n_reg = 3
target_nlj = Vector{Int64}[]
v_chi_order = 0
n_mesh_P = 10
Pmax_fm = 3.0
kF = 1.35
BetaCM = 0.0
-----------------------------
size of dWS (jmax 9 lmax 40 e2max 8 Nnmax 20):
     dtri    4.46 MB    dcgm0    1.11 MB  d6j_int    1.11 MB   d6j_lj    0.28 MB
  d9j_lsj    1.76 MB  dictHOB    0.44 MB
# of two-body states 78
# of sp states 15
# of channels 2bstate 55 #TBME = 34320
E(2H): bare = -2.224578 srg = -2.224578 Diff.1.484e-10
size of dWS (jmax 9 lmax 40 e2max 8 Nnmax 20):
     dtri    4.46 MB    dcgm0    1.11 MB  d6j_int    1.11 MB   d6j_lj    0.28 MB
  d9j_lsj    1.76 MB  dictHOB    0.44 MB
target: O16 Ref. => Z=8 N=8 E:    -130.997774E1b:     337.500000E2b:    -468.497774 E3b        0.000000
E:  -132.733407  = E1b 363.64899  + E2b -496.38240   (   -55.149 -367.063  -74.170), + E3b   0.00000
EMP2    -23.70204 1b   -0.00000 pp   -1.43732 pn  -20.80963 nn   -1.45510
EMP3      0.37877 pp    -0.110 hh    -1.895 ph     2.384
E_HF   -132.73341  E_MBPT(3) =    -156.0567  Eexp:     -127.619

parameters in optional_parameters.jl will be used.
def-by-run d6j_lj done! 4191
 step:        s             E0   ||Omega_1||   ||Omega_2||     ||Eta_1||     ||Eta_2||    Ncomm.  nwritten
    18    9.000  -156.59090104  1.227478e-01  1.893571e-01  3.521435e-03  8.251257e-03       147         3
    19    9.500  -156.59159488  1.243693e-01  1.913261e-01  3.125220e-03  7.826965e-03       155         3
    20   10.000  -156.59220365  1.257818e-01  1.931722e-01  2.805340e-03  7.425995e-03       163         3
    21   10.500  -156.59274158  1.270255e-01  1.949169e-01  2.543706e-03  7.045240e-03       171         3
    22   11.000  -156.59321925  1.281315e-01  1.965750e-01  2.326502e-03  6.682932e-03       179         3
    23   11.500  -156.59364482  1.291242e-01  1.981569e-01  2.143277e-03  6.337969e-03       187         3
    24   12.000  -156.59402488  1.300228e-01  1.996700e-01  1.986198e-03  6.009567e-03       195         3
    25   12.500  -156.59436483  1.308422e-01  2.011196e-01  1.849418e-03  5.697078e-03       203         3
    26   13.000  -156.59466925  1.315944e-01  2.025097e-01  1.728590e-03  5.399908e-03       211         3
    27   13.500  -156.59494208  1.322886e-01  2.038432e-01  1.620480e-03  5.117477e-03       219         3
    28   14.000  -156.59518672  1.329323e-01  2.051225e-01  1.522674e-03  4.849203e-03       227         3
    29   14.500  -156.59540620  1.335318e-01  2.063495e-01  1.433363e-03  4.594504e-03       235         3
    30   15.000  -156.59560314  1.340917e-01  2.075260e-01  1.351181e-03  4.352795e-03       243         3
    31   15.500  -156.59577992  1.346163e-01  2.086536e-01  1.275085e-03  4.123496e-03       251         3
    32   16.000  -156.59593862  1.351088e-01  2.097337e-01  1.204273e-03  3.906036e-03       259         3
    33   16.500  -156.59608111  1.355720e-01  2.107678e-01  1.138115e-03  3.699853e-03       267         3
    34   17.000  -156.59620561  5.690574e-04  1.849926e-03  1.074404e-03  3.506050e-03       272         4
    35   17.500  -156.59631731  1.106253e-03  3.602947e-03  1.015100e-03  3.322094e-03       277         4
    36   18.000  -156.59641753  1.613787e-03  5.263986e-03  9.596499e-04  3.147567e-03       282         4
    37   18.500  -156.59650744  2.093587e-03  6.837756e-03  9.076386e-04  2.982038e-03       287         4
    38   19.000  -156.59658811  2.547373e-03  8.328757e-03  8.587382e-04  2.825084e-03       292         4
    39   19.500  -156.59666049  2.976704e-03  9.741278e-03  8.126814e-04  2.676289e-03       297         4
    40   20.000  -156.59672542  3.383002e-03  1.107940e-02  7.692446e-04  2.535253e-03       302         4
    41   20.500  -156.59678368  3.767579e-03  1.234700e-02  7.282366e-04  2.401587e-03       307         4
    42   21.000  -156.59683595  4.131650e-03  1.354777e-02  6.894912e-04  2.274920e-03       312         4
    43   21.500  -156.59688284  4.476349e-03  1.468520e-02  6.528615e-04  2.154894e-03       317         4
    44   22.000  -156.59692492  4.802734e-03  1.576262e-02  6.182162e-04  2.041170e-03       323         4
    45   22.500  -156.59696266  5.111797e-03  1.678318e-02  5.854361e-04  1.933421e-03       329         4
    46   23.000  -156.59699652  5.404472e-03  1.774986e-02  5.544128e-04  1.831339e-03       335         4
    47   23.500  -156.59702690  5.681637e-03  1.866551e-02  5.250462e-04  1.734630e-03       341         4
    48   24.000  -156.59705415  5.944121e-03  1.953280e-02  4.972437e-04  1.643012e-03       347         4
    49   24.500  -156.59707860  6.192706e-03  2.035428e-02  4.709191e-04  1.556221e-03       353         4
    50   25.000  -156.59710054  6.428131e-03  2.113237e-02  4.459918e-04  1.474005e-03       359         4
    51   25.500  -156.59712021  6.651094e-03  2.186935e-02  4.223861e-04  1.396122e-03       365         4
    52   26.000  -156.59713786  6.862256e-03  2.256739e-02  4.000312e-04  1.322347e-03       371         4
    53   26.500  -156.59715370  7.062243e-03  2.322855e-02  3.788600e-04  1.252463e-03       377         4
    54   27.000  -156.59716790  7.251646e-03  2.385476e-02  3.588094e-04  1.186266e-03       383         4
    55   27.500  -156.59718064  7.431025e-03  2.444788e-02  3.398200e-04  1.123563e-03       389         4
    56   28.000  -156.59719207  7.600912e-03  2.500965e-02  3.218353e-04  1.064170e-03       395         4
    57   28.500  -156.59720233  7.761808e-03  2.554172e-02  3.048022e-04  1.007911e-03       401         4
    58   29.000  -156.59721153  7.914188e-03  2.604566e-02  2.886702e-04  9.546237e-04       407         4
    59   29.500  -156.59721978  8.058504e-03  2.652296e-02  2.733918e-04  9.041499e-04       413         4
    60   30.000  -156.59722718  8.195182e-03  2.697502e-02  2.589216e-04  8.563418e-04       419         4
    61   30.500  -156.59723382  8.324627e-03  2.740318e-02  2.452171e-04  8.110589e-04       425         4
    62   31.000  -156.59723977  8.447220e-03  2.780870e-02  2.322376e-04  7.681683e-04       431         4
    63   31.500  -156.59724512  8.563324e-03  2.819278e-02  2.199450e-04  7.275436e-04       437         4
    64   32.000  -156.59724991  8.673283e-03  2.855654e-02  2.083028e-04  6.890655e-04       443         4
    65   32.500  -156.59725421  8.777422e-03  2.890107e-02  1.972767e-04  6.526207e-04       449         4
    66   33.000  -156.59725806  8.876048e-03  2.922737e-02  1.868341e-04  6.181019e-04       455         4
    67   33.500  -156.59726152  8.969454e-03  2.953641e-02  1.769442e-04  5.854075e-04       461         4
    68   34.000  -156.59726462  9.057916e-03  2.982911e-02  1.675777e-04  5.544412e-04       467         4
    69   34.500  -156.59726741  9.141695e-03  3.010632e-02  1.587069e-04  5.251119e-04       473         4
    70   35.000  -156.59726990  9.221039e-03  3.036887e-02  1.503057e-04  4.973330e-04       479         4
    71   35.500  -156.59727214  9.296183e-03  3.061754e-02  1.423491e-04  4.710228e-04       485         4
    72   36.000  -156.59727415  9.367350e-03  3.085304e-02  1.348137e-04  4.461037e-04       491         4
    73   36.500  -156.59727595  9.434749e-03  3.107609e-02  1.276771e-04  4.225021e-04       497         4
    74   37.000  -156.59727757  9.498581e-03  3.128734e-02  1.209183e-04  4.001486e-04       503         4
    75   37.500  -156.59727902  9.559033e-03  3.148741e-02  1.145173e-04  3.789771e-04       509         4
    76   38.000  -156.59728032  9.616286e-03  3.167689e-02  1.084551e-04  3.589253e-04       515         4
    77   38.500  -156.59728148  9.670507e-03  3.185635e-02  1.027138e-04  3.399340e-04       521         4
    78   39.000  -156.59728253  9.721859e-03  3.202631e-02  9.727644e-05  3.219471e-04       527         4
    79   39.500  -156.59728347  9.770492e-03  3.218728e-02  9.212691e-05  3.049115e-04       533         4
    80   40.000  -156.59728431  9.816550e-03  3.233974e-02  8.724998e-05  2.887771e-04       539         4
    81   40.500  -156.59728506  9.860171e-03  3.248412e-02  8.263123e-05  2.734961e-04       545         4
    82   41.000  -156.59728574  9.901482e-03  3.262087e-02  7.825697e-05  2.590234e-04       551         4
    83   41.500  -156.59728635  9.940606e-03  3.275038e-02  7.411428e-05  2.453164e-04       557         4
    84   42.000  -156.59728689  9.977660e-03  3.287303e-02  7.019089e-05  2.323344e-04       563         4
    85   42.500  -156.59728738  1.001275e-02  3.298920e-02  6.647520e-05  2.200393e-04       569         4
    86   43.000  -156.59728782  1.004599e-02  3.309922e-02  6.295620e-05  2.083946e-04       575         4
    87   43.500  -156.59728821  1.007746e-02  3.320341e-02  5.962350e-05  1.973661e-04       581         4
    88   44.000  -156.59728856  1.010727e-02  3.330209e-02  5.646722e-05  1.869210e-04       587         4
    89   44.500  -156.59728888  1.013550e-02  3.339555e-02  5.347802e-05  1.770286e-04       593         4
    90   45.000  -156.59728916  1.016224e-02  3.348406e-02  5.064707e-05  1.676596e-04       599         4
    91   45.500  -156.59728942  1.018756e-02  3.356789e-02  4.796598e-05  1.587863e-04       605         4
    92   46.000  -156.59728965  1.021154e-02  3.364728e-02  4.542682e-05  1.503826e-04       611         4
    93   46.500  -156.59728985  1.023425e-02  3.372247e-02  4.302208e-05  1.424235e-04       617         4
    94   47.000  -156.59729003  1.025576e-02  3.379368e-02  4.074464e-05  1.348857e-04       623         4
    95   47.500  -156.59729020  1.027613e-02  3.386113e-02  3.858776e-05  1.277466e-04       629         4
    96   48.000  -156.59729035  1.029542e-02  3.392500e-02  3.654507e-05  1.209854e-04       635         4
    97   48.500  -156.59729048  1.031369e-02  3.398549e-02  3.461050e-05  1.145820e-04       641         4
    98   49.000  -156.59729060  1.033099e-02  3.404278e-02  3.277835e-05  1.085174e-04       647         4
    99   49.500  -156.59729070  1.034738e-02  3.409704e-02  3.104318e-05  1.027738e-04       653         4
   100   50.000  -156.59729080  1.036290e-02  3.414842e-02  2.939987e-05  9.733411e-05       659         4
   101   50.500  -156.59729088  1.037760e-02  3.419709e-02  2.784356e-05  9.218233e-05       665         4
   102   51.000  -156.59729096  1.039152e-02  3.424318e-02  2.636962e-05  8.730319e-05       671         4
   103   51.500  -156.59729103  1.040470e-02  3.428683e-02  2.497372e-05  8.268227e-05       677         4
   104   52.000  -156.59729109  1.041719e-02  3.432817e-02  2.365171e-05  7.830591e-05       683         4
   105   52.500  -156.59729115  1.042901e-02  3.436732e-02  2.239968e-05  7.416116e-05       689         4
   106   53.000  -156.59729120  1.044021e-02  3.440440e-02  2.121393e-05  7.023578e-05       695         4
   107   53.500  -156.59729124  1.045082e-02  3.443952e-02  2.009095e-05  6.651815e-05       701         4
   108   54.000  -156.59729128  1.046086e-02  3.447278e-02  1.902742e-05  6.299729e-05       707         4
   109   54.500  -156.59729132  1.047038e-02  3.450428e-02  1.802018e-05  5.966277e-05       713         4
   110   55.000  -156.59729135  1.047939e-02  3.453411e-02  1.706627e-05  5.650473e-05       719         4
   111   55.500  -156.59729138  1.048792e-02  3.456236e-02  1.616285e-05  5.351385e-05       725         4
   112   56.000  -156.59729141  1.049600e-02  3.458912e-02  1.530726e-05  5.068126e-05       731         4
   113   56.500  -156.59729143  1.050365e-02  3.461446e-02  1.449695e-05  4.799860e-05       737         4
   114   57.000  -156.59729145  1.051090e-02  3.463845e-02  1.372955e-05  4.545793e-05       743         4
   115   57.500  -156.59729147  1.051776e-02  3.466118e-02  1.300276e-05  4.305174e-05       749         4
   116   58.000  -156.59729148  1.052426e-02  3.468271e-02  1.231445e-05  4.077290e-05       755         4
   117   58.500  -156.59729150  1.053042e-02  3.470309e-02  1.166258e-05  3.861469e-05       761         4
   118   59.000  -156.59729151  1.053625e-02  3.472240e-02  1.104521e-05  3.657070e-05       767         4
   119   59.500  -156.59729153  1.054177e-02  3.474069e-02  1.046052e-05  3.463491e-05       773         4
   120   60.000  -156.59729154  1.054700e-02  3.475800e-02  9.906790e-06  3.280158e-05       779         4
   121   60.500  -156.59729155  1.055196e-02  3.477440e-02  9.382368e-06  3.106529e-05       785         4
   122   61.000  -156.59729155  1.055665e-02  3.478994e-02  8.885706e-06  2.942090e-05       791         4
   123   61.500  -156.59729156  1.056109e-02  3.480465e-02  8.415336e-06  2.786355e-05       797         4
   124   62.000  -156.59729157  1.056530e-02  3.481858e-02  7.969865e-06  2.638864e-05       803         4
   125   62.500  -156.59729158  1.056928e-02  3.483177e-02  7.547975e-06  2.499179e-05       809         4
   126   63.000  -156.59729158  1.057306e-02  3.484427e-02  7.148419e-06  2.366888e-05       815         4
   127   63.500  -156.59729159  1.057663e-02  3.485610e-02  6.770013e-06  2.241600e-05       821         4
   128   64.000  -156.59729159  1.058001e-02  3.486731e-02  6.411639e-06  2.122943e-05       827         4
   129   64.500  -156.59729160  1.058322e-02  3.487792e-02  6.072235e-06  2.010568e-05       833         4
   130   65.000  -156.59729160  1.058626e-02  3.488798e-02  5.750798e-06  1.904140e-05       839         4
   131   65.500  -156.59729160  1.058913e-02  3.489750e-02  5.446377e-06  1.803346e-05       845         4
   132   66.000  -156.59729161  1.059185e-02  3.490651e-02  5.158070e-06  1.707888e-05       851         4
   133   66.500  -156.59729161  1.059443e-02  3.491505e-02  4.885025e-06  1.617482e-05       857         4
   134   67.000  -156.59729161  1.059687e-02  3.492314e-02  4.626434e-06  1.531862e-05       863         4
   135   67.500  -156.59729161  1.059919e-02  3.493080e-02  4.381531e-06  1.450774e-05       869         4
   136   68.000  -156.59729161  1.060138e-02  3.493805e-02  4.149593e-06  1.373978e-05       875         4
   137   68.500  -156.59729162  1.060345e-02  3.494492e-02  3.929932e-06  1.301247e-05       881         4
   138   69.000  -156.59729162  1.060542e-02  3.495143e-02  3.721899e-06  1.232366e-05       887         4
   139   69.500  -156.59729162  1.060728e-02  3.495759e-02  3.524879e-06  1.167132e-05       893         4
   140   70.000  -156.59729162  1.060904e-02  3.496343e-02  3.338288e-06  1.105350e-05       899         4
   141   70.500  -156.59729162  1.061071e-02  3.496895e-02  3.161574e-06  1.046839e-05       905         4
   142   71.000  -156.59729162  1.061229e-02  3.497419e-02  2.994215e-06  9.914247e-06       911         4
   143   71.500  -156.59729162  1.061379e-02  3.497915e-02  2.835715e-06  9.389440e-06       917         4
   144   72.000  -156.59729162  1.061520e-02  3.498384e-02  2.685605e-06  8.892412e-06       923         4
   145   72.500  -156.59729162  1.061655e-02  3.498829e-02  2.543441e-06  8.421695e-06       929         4
   146   73.000  -156.59729163  1.061782e-02  3.499250e-02  2.408803e-06  7.975894e-06       935         4
   147   73.500  -156.59729163  1.061902e-02  3.499648e-02  2.281292e-06  7.553692e-06       941         4
   148   74.000  -156.59729163  1.062016e-02  3.500026e-02  2.160531e-06  7.153838e-06       947         4
   149   74.500  -156.59729163  1.062124e-02  3.500384e-02  2.046162e-06  6.775151e-06       953         4
   150   75.000  -156.59729163  1.062227e-02  3.500723e-02  1.937848e-06  6.416509e-06       959         4
   151   75.500  -156.59729163  1.062324e-02  3.501043e-02  1.835267e-06  6.076851e-06       965         4
   152   76.000  -156.59729163  1.062415e-02  3.501347e-02  1.738117e-06  5.755174e-06       971         4
   153   76.500  -156.59729163  1.062502e-02  3.501635e-02  1.646109e-06  5.450524e-06       977         4
   154   77.000  -156.59729163  1.062585e-02  3.501908e-02  1.558971e-06  5.162000e-06       983         4
   155   77.500  -156.59729163  1.062662e-02  3.502166e-02  1.476447e-06  4.888750e-06       989         4
   156   78.000  -156.59729163  1.062736e-02  3.502410e-02  1.398290e-06  4.629964e-06       995         4
   157   78.500  -156.59729163  1.062806e-02  3.502642e-02  1.324271e-06  4.384877e-06      1001         4
   158   79.000  -156.59729163  1.062872e-02  3.502861e-02  1.254170e-06  4.152763e-06      1007         4
   159   79.500  -156.59729163  1.062935e-02  3.503068e-02  1.187780e-06  3.932936e-06      1013         4
   160   80.000  -156.59729163  1.062994e-02  3.503265e-02  1.124905e-06  3.724746e-06      1019         4
   161   80.500  -156.59729163  1.063051e-02  3.503451e-02  1.065358e-06  3.527576e-06      1025         4
   162   81.000  -156.59729163  1.063104e-02  3.503628e-02  1.008963e-06  3.340843e-06      1031         4
   163   81.500  -156.59729163  1.063154e-02  3.503795e-02  9.555527e-07  3.163995e-06      1037         4
   164   82.000  -156.59729163  1.063202e-02  3.503953e-02  9.049702e-07  2.996509e-06      1043         4
   165   82.500  -156.59729163  1.063247e-02  3.504103e-02  8.570652e-07  2.837888e-06      1049         4
   166   83.000  -156.59729163  1.063290e-02  3.504245e-02  8.116962e-07  2.687664e-06      1055         4
   167   83.500  -156.59729163  1.063331e-02  3.504379e-02  7.687287e-07  2.545392e-06      1061         4
   168   84.000  -156.59729163  1.063369e-02  3.504506e-02  7.280358e-07  2.410652e-06      1067         4
   169   84.500  -156.59729163  1.063406e-02  3.504627e-02  6.894970e-07  2.283043e-06      1073         4
   170   85.000  -156.59729163  1.063440e-02  3.504741e-02  6.529982e-07  2.162190e-06      1079         4
   171   85.500  -156.59729163  1.063473e-02  3.504849e-02  6.184315e-07  2.047734e-06      1085         4
   172   86.000  -156.59729163  1.063504e-02  3.504951e-02  5.856946e-07  1.939337e-06      1091         4
   173   86.500  -156.59729163  1.063533e-02  3.505048e-02  5.546906e-07  1.836678e-06      1097         4
   174   87.000  -156.59729163  1.063561e-02  3.505140e-02  5.253279e-07  1.739453e-06      1103         4
   175   87.500  -156.59729163  1.063587e-02  3.505227e-02  4.975195e-07  1.647374e-06      1109         4
   176   88.000  -156.59729163  1.063612e-02  3.505310e-02  4.711831e-07  1.560170e-06      1115         4
   177   88.500  -156.59729163  1.063635e-02  3.505388e-02  4.462409e-07  1.477582e-06      1121         4
   178   89.000  -156.59729163  1.063658e-02  3.505461e-02  4.226189e-07  1.399366e-06      1127         4
   179   89.500  -156.59729163  1.063679e-02  3.505531e-02  4.002475e-07  1.325290e-06      1133         4
   180   90.000  -156.59729163  1.063699e-02  3.505598e-02  3.790602e-07  1.255136e-06      1139         4
   181   90.500  -156.59729163  1.063718e-02  3.505660e-02  3.589945e-07  1.188695e-06      1145         4
   182   91.000  -156.59729163  1.063736e-02  3.505720e-02  3.399910e-07  1.125771e-06      1151         4
   183   91.500  -156.59729163  1.063753e-02  3.505776e-02  3.219935e-07  1.066178e-06      1157         4
   184   92.000  -156.59729163  1.063769e-02  3.505829e-02  3.049486e-07  1.009739e-06      1163         4
   185   92.500  -156.59729163  1.063784e-02  3.505880e-02  2.888061e-07  9.562886e-07      1169         4


Starting VS-IMSRG flow
 step:        s             E0   ||Omega_1||   ||Omega_2||     ||Eta_1||     ||Eta_2||    Ncomm.  nwritten
     0   92.500  -156.59729163  0.000000e+00  0.000000e+00  3.231083e-01  6.378497e+00      1169         5
     1   93.000  -156.59729163  1.615542e-01  3.189249e+00  9.220152e-02  2.760810e+00      1179         5
     2   93.500  -156.59729163  4.610076e-02  1.380405e+00  1.389229e-01  1.440778e+00      1187         6
     3   94.000  -156.59729163  6.946144e-02  7.203889e-01  1.184665e-01  8.267962e-01      1195         7
     4   94.500  -156.59729163  5.923323e-02  4.133981e-01  8.892314e-02  5.160974e-01      1202         8
     5   95.000  -156.59729163  4.446157e-02  2.580487e-01  6.482498e-02  3.479945e-01      1209         9
     6   95.500  -156.59729163  3.241249e-02  1.739973e-01  4.763201e-02  2.502309e-01      1215        10
     7   96.000  -156.59729163  5.621321e-02  2.977223e-01  3.580127e-02  1.888716e-01      1223        10
     8   96.500  -156.59729163  1.790064e-02  9.443579e-02  2.762464e-02  1.475124e-01      1229        11
     9   97.000  -156.59729163  3.170446e-02  1.677980e-01  2.183390e-02  1.179269e-01      1235        11
    10   97.500  -156.59729163  4.260247e-02  2.259774e-01  1.759808e-02  9.578052e-02      1241        11
    11   98.000  -156.59729163  5.137373e-02  2.728144e-01  1.439605e-02  7.864669e-02      1248        11
    12   98.500  -156.59729163  7.198027e-03  3.932335e-02  1.190368e-02  6.507499e-02      1253        12
    13   99.000  -156.59729163  1.314866e-02  7.182724e-02  9.917661e-03  5.414409e-02      1259        12
    14   99.500  -156.59729163  1.810483e-02  9.882896e-02  8.306620e-03  4.523547e-02      1265        12
    15  100.000  -156.59729163  2.225413e-02  1.213467e-01  6.982704e-03  3.791230e-02      1271        12
    16  100.500  -156.59729163  2.574038e-02  1.401823e-01  5.884722e-03  3.185381e-02      1277        12
    17  101.000  -156.59729163  2.867679e-02  1.559762e-01  4.968289e-03  2.681711e-02      1283        12
    18  101.500  -156.59729163  3.115437e-02  1.692456e-01  4.200006e-03  2.261396e-02      1289        12
    19  102.000  -156.59729163  3.324740e-02  1.804120e-01  3.553949e-03  1.909579e-02      1295        12
    20  102.500  -156.59729163  3.501714e-02  1.898212e-01  3.009508e-03  1.614373e-02      1301        12
    21  103.000  -156.59729163  3.651455e-02  1.977586e-01  2.549994e-03  1.366167e-02      1307        12
    22  103.500  -156.59729163  3.778220e-02  2.044605e-01  2.161722e-03  1.157124e-02      1313        12
    23  104.000  -156.59729163  3.885582e-02  2.101239e-01  1.833362e-03  9.808094e-03      1319        12
    24  104.500  -156.59729163  3.976544e-02  2.149129e-01  1.555479e-03  8.319158e-03      1325        12
    25  105.000  -156.59729163  4.053635e-02  2.189650e-01  1.320177e-03  7.060436e-03      1331        12
    26  105.500  -156.59729163  4.118991e-02  2.223953e-01  1.120834e-03  5.995332e-03      1337        12
    27  106.000  -156.59729163  4.174412e-02  2.253005e-01  9.518796e-04  5.093319e-03      1343        12
    28  106.500  -156.59729163  4.221420e-02  2.277620e-01  8.086240e-04  4.328863e-03      1350        12
    29  107.000  -156.59729163  4.261303e-02  2.298484e-01  6.871127e-04  3.680563e-03      1357        12
    30  107.500  -156.59729163  4.295147e-02  2.316174e-01  5.840094e-04  3.130447e-03      1364        12
    31  108.000  -156.59729163  4.323874e-02  2.331178e-01  4.964963e-04  2.663399e-03      1371        12
    32  108.500  -156.59729163  4.348262e-02  2.343906e-01  4.221928e-04  2.266685e-03      1378        12
    33  109.000  -156.59729163  4.368972e-02  2.354707e-01  3.590862e-04  1.929569e-03      1385        12
    34  109.500  -156.59729163  4.386560e-02  2.363876e-01  3.054742e-04  1.642984e-03      1392        12
    35  110.000  -156.59729163  4.401501e-02  2.371659e-01  2.599161e-04  1.399270e-03      1399        12
    36  110.500  -156.59729163  4.414195e-02  2.378269e-01  2.211921e-04  1.191945e-03      1406        12
    37  111.000  -156.59729163  4.424983e-02  2.383882e-01  1.882692e-04  1.015524e-03      1413        12
    38  111.500  -156.59729163  4.434151e-02  2.388651e-01  1.602720e-04  8.653592e-04      1420        12
    39  112.000  -156.59729163  4.441945e-02  2.392703e-01  1.364585e-04  7.375113e-04      1427        12
    40  112.500  -156.59729163  4.448571e-02  2.396146e-01  1.161994e-04  6.286388e-04      1434        12
    41  113.000  -156.59729163  4.454205e-02  2.399073e-01  9.896082e-05  5.359061e-04      1441        12
    42  113.500  -156.59729163  4.458996e-02  2.401561e-01  8.428990e-05  4.569054e-04      1448        12
    43  114.000  -156.59729163  4.463072e-02  2.403676e-01  7.180207e-05  3.895914e-04      1455        12
    44  114.500  -156.59729163  4.466538e-02  2.405474e-01  6.117078e-05  3.322262e-04      1462        12
    45  115.000  -156.59729163  4.469488e-02  2.407004e-01  5.211871e-05  2.833322e-04      1469        12
    46  115.500  -156.59729163  4.471997e-02  2.408305e-01  4.441018e-05  2.416528e-04      1476        12
    47  116.000  -156.59729163  4.474133e-02  2.409412e-01  3.784494e-05  2.061191e-04      1483        12
    48  116.500  -156.59729163  4.475950e-02  2.410353e-01  3.225273e-05  1.758215e-04      1490        12
    49  117.000  -156.59729163  4.477497e-02  2.411154e-01  2.748880e-05  1.499858e-04      1497        12
    50  117.500  -156.59729163  4.478814e-02  2.411835e-01  2.343004e-05  1.279527e-04      1504        12
    51  118.000  -156.59729163  4.479935e-02  2.412415e-01  1.997172e-05  1.091611e-04      1511        12
    52  118.500  -156.59729163  4.480889e-02  2.412909e-01  1.702474e-05  9.313274e-05      1518        12
    53  119.000  -156.59729163  4.481701e-02  2.413329e-01  1.451327e-05  7.946038e-05      1525        12
